const unsigned short MainMenuBackground[] = {
 0x00ED, 0x5374, 0x7C56, 0x00CB, 0x014D, 0x00A7, 0x00A7, 0x4BB9, 0x012D, 0x008B, 0x016F, 0x006A, 0x7C97, 0x63B3, 0x00CA, 0x014D,
 0x017A, 0x62EB, 0x84FB, 0x0159, 0x0219, 0x0219, 0x025C, 0x008F, 0x83CD, 0x4C5F, 0x021F, 0x00F1, 0x8C0E, 0x443F, 0x0198, 0x0219,
 0x0219, 0x023C, 0x198B, 0x8C72, 0x029E, 0x029F, 0x1149, 0x7BF0, 0x027D, 0x0219, 0x0219, 0x023A, 0x00F4, 0x6B4C, 0x8D3C, 0x019D,
 0x0158, 0x62A8, 0x7CFB, 0x0159, 0x0219, 0x0219, 0x027D, 0x008D, 0xA48F, 0x4C5F, 0x023F, 0x008D, 0x8BCC, 0x443F, 0x0198, 0x0219,
 0x0219, 0x01DA, 0x3A4C, 0xAD57, 0x021C, 0x023F, 0x31CA, 0x94D6, 0x021B, 0x0219, 0x0219, 0x023B, 0x00F4, 0x6B2C, 0x74BC, 0x01BD,
 0x0116, 0x7B8C, 0x6CDD, 0x0158, 0x0219, 0x0219, 0x027D, 0x00CD, 0x8C0F, 0x2B9F, 0x027F, 0x00CC, 0x7B6C, 0x239F, 0x01B9, 0x0219,
 0x0219, 0x01BA, 0x3A2B, 0x9D16, 0x021D, 0x021F, 0x31A8, 0x8495, 0x01FB, 0x0219, 0x0219, 0x025C, 0x0091, 0x8BED, 0x7D1E, 0x01BE,
 0x00B2, 0x7B49, 0x6CDF, 0x0158, 0x0219, 0x0219, 0x025D, 0x010C, 0xAD12, 0x1B5E, 0x027F, 0x00EA, 0x9C70, 0x1B3E, 0x01D9, 0x0219,
 0x4C3F, 0x3C1F, 0x112A, 0x7C75, 0x653F, 0x447F, 0x220F, 0x7C33, 0x5CFF, 0x441F, 0x4C3F, 0x4C5F, 0x2AFA, 0x3A2C, 0x855E, 0x443F,
 0x439D, 0x530F, 0x8D5D, 0x43DF, 0x4C3F, 0x4C3F, 0x4C7F, 0x116E, 0x5B0E, 0x7DDF, 0x445F, 0x2AB6, 0x73D2, 0x7D7F, 0x43FF, 0x4C3F,
 0x4C3F, 0x3BFE, 0x114A, 0x7436, 0x54DF, 0x4C9F, 0x2A2F, 0x6C14, 0x54BF, 0x443F, 0x4C3F, 0x4C7F, 0x2255, 0x424B, 0x8DDF, 0x441F,
 0x3B5B, 0x4AAD, 0x8D7E, 0x43DF, 0x4C3F, 0x4C3F, 0x4C7F, 0x092C, 0x73B0, 0x7DDF, 0x445F, 0x2232, 0x7390, 0x7D9F, 0x43FF, 0x4C3F,
 0x4C5F, 0x339C, 0x29CB, 0x8D3B, 0x4C9F, 0x443F, 0x3A8F, 0x84D8, 0x445F, 0x443F, 0x4C3F, 0x4C7F, 0x2234, 0x424B, 0x859F, 0x441F,
 0x3B1A, 0x6370, 0x859F, 0x43DF, 0x4C3F, 0x4C3F, 0x4C5F, 0x092C, 0x6391, 0x6D9F, 0x447F, 0x2252, 0x6370, 0x6D5F, 0x441F, 0x4C3F,
 0x4C5F, 0x337B, 0x21AA, 0x851B, 0x447F, 0x443F, 0x324D, 0x7CB8, 0x445F, 0x443F, 0x4C3F, 0x4C7F, 0x19B1, 0x5AED, 0x8E1F, 0x443F,
 0x32B7, 0x632E, 0x85BF, 0x43DF, 0x4C3F, 0x4C3F, 0x443F, 0x094B, 0x7C55, 0x655F, 0x447F, 0x2230, 0x7C13, 0x651F, 0x441F, 0x4C3F,
 0x73AF, 0xBE7F, 0x634F, 0x0086, 0x8C50, 0x9C90, 0x3B58, 0x025A, 0x8C0F, 0x8C10, 0x738F, 0x7BF3, 0xC6FF, 0x31A8, 0x320B, 0x9C90,
 0x8C51, 0x029B, 0x2AD5, 0x9CB0, 0x7BCF, 0x738F, 0x9D9B, 0x9D59, 0x0022, 0x73D0, 0x9C90, 0x6BF4, 0x025B, 0x6B91, 0x9470, 0x73AF,
 0x73B0, 0xC6DF, 0x5AED, 0x1107, 0x9490, 0x9C90, 0x3339, 0x0A99, 0x944F, 0x83F0, 0x738F, 0x8476, 0xBE9F, 0x18C4, 0x428D, 0x9C90,
 0x8431, 0x027C, 0x32F5, 0x9CB0, 0x7BCF, 0x738F, 0xA5DC, 0x8CB5, 0x0003, 0x73F0, 0x9C90, 0x5BB5, 0x023C, 0x6B90, 0x9450, 0x73AF,
 0x7BD0, 0xBEDF, 0x4A6B, 0x1969, 0x9490, 0x9C90, 0x22FA, 0x0A78, 0x9470, 0x83EF, 0x738F, 0x8496, 0xBE7E, 0x10C4, 0x52EE, 0x9C90,
 0x8431, 0x027B, 0x4313, 0x9C90, 0x7BCF, 0x738F, 0xAE1E, 0x8474, 0x0064, 0x8430, 0x9C90, 0x5396, 0x025B, 0x7BCF, 0x8C30, 0x738F,
 0x7BF2, 0xC6FF, 0x3A09, 0x218A, 0x9C90, 0x9C70, 0x1AFA, 0x1A97, 0x9C90, 0x83EF, 0x738F, 0x8CF8, 0xADFB, 0x0842, 0x5330, 0x9C90,
 0x7413, 0x025C, 0x5332, 0x9C90, 0x7BAF, 0x738F, 0xB65E, 0x6BB1, 0x0085, 0x8430, 0x9C90, 0x4377, 0x025B, 0x83EF, 0x8C30, 0x738F,
 0x2232, 0x5331, 0x7C98, 0x00CE, 0x010E, 0x0069, 0x0044, 0x6418, 0x00CF, 0x004D, 0x2AD4, 0x10EB, 0x7C34, 0x6C38, 0x008D, 0x0130,
 0x0003, 0x3A2C, 0x4B98, 0x000C, 0x012F, 0x2AB4, 0x19AD, 0x8CD7, 0x11F2, 0x00CD, 0x00ED, 0x0000, 0x5B94, 0x1213, 0x000C, 0x1A32,
 0x19AF, 0x5B71, 0x84F9, 0x00AE, 0x010F, 0x0048, 0x0885, 0x4B97, 0x004E, 0x008E, 0x2AD4, 0x08EB, 0x8475, 0x4B96, 0x00AC, 0x012F,
 0x0000, 0x3A4C, 0x4377, 0x000C, 0x0170, 0x2293, 0x324F, 0x84D8, 0x0171, 0x00ED, 0x00CC, 0x0001, 0x5BB5, 0x11F2, 0x000C, 0x2253,
 0x198E, 0x5B71, 0x7478, 0x00AD, 0x012F, 0x0007, 0x1927, 0x5C19, 0x000D, 0x00AE, 0x2AD4, 0x08EB, 0x8495, 0x4356, 0x00AC, 0x012F,
 0x0000, 0x4ACF, 0x3316, 0x000B, 0x0190, 0x2273, 0x326F, 0x8D19, 0x0150, 0x00EE, 0x00AB, 0x0002, 0x5374, 0x0150, 0x000C, 0x2A93,
 0x112C, 0x73F3, 0x7479, 0x008D, 0x012F, 0x0005, 0x1927, 0x53B8, 0x000D, 0x00EF, 0x2AD4, 0x096C, 0x8CD7, 0x2A93, 0x00CC, 0x010E,
 0x0000, 0x5331, 0x32D5, 0x000B, 0x11F1, 0x2252, 0x42D0, 0x7C98, 0x010F, 0x010E, 0x008A, 0x0044, 0x6417, 0x010F, 0x002D, 0x2AB4,
 0x73D1, 0x6AC7, 0x6CBD, 0x021E, 0x0B1E, 0x02FF, 0x08E8, 0x9CD4, 0x5D5F, 0x855E, 0x8453, 0x4A49, 0x7B6B, 0x653F, 0x01FC, 0x0B1F,
 0x0197, 0x6B0A, 0x9DFF, 0x647F, 0x84FA, 0x7C33, 0x41A3, 0x7C75, 0x139F, 0x02BD, 0x0B3F, 0x00ED, 0x9450, 0x7DFF, 0x7D1F, 0x7C76,
 0x634E, 0x72C7, 0x7D5F, 0x01FD, 0x0B1E, 0x02DF, 0x1947, 0x7C55, 0x5D3F, 0x8D5D, 0x8453, 0x41E6, 0x7BCE, 0x4CBF, 0x025C, 0x0B1F,
 0x0155, 0x62C8, 0x9E1F, 0x6CBF, 0x84B8, 0x7C32, 0x5225, 0x7C98, 0x02DF, 0x0AFE, 0x0B3F, 0x008A, 0x942E, 0x7DFF, 0x751F, 0x7C54,
 0x630E, 0x6AC7, 0x6D1F, 0x01FD, 0x0B1F, 0x027D, 0x39E8, 0x9D7A, 0x54BF, 0x8D5D, 0x8453, 0x41C6, 0x83EF, 0x449F, 0x025D, 0x0B1F,
 0x0113, 0x83AD, 0x8E1F, 0x6CBF, 0x84B8, 0x7C12, 0x5204, 0x84FA, 0x02BF, 0x0AFE, 0x0B3F, 0x00CA, 0x7BAF, 0x6DBF, 0x7D5F, 0x7C54,
 0x528B, 0x7B49, 0x6D3F, 0x01FC, 0x0B1F, 0x025B, 0x39C7, 0x953A, 0x64FF, 0x8D3B, 0x8453, 0x41C6, 0x8453, 0x2C1F, 0x029D, 0x0B3F,
 0x00AE, 0x838B, 0x963F, 0x6CBF, 0x7C76, 0x7C12, 0x6265, 0x6CBC, 0x025E, 0x0AFE, 0x031F, 0x08E9, 0x9CB3, 0x657F, 0x855F, 0x7C53,
 0x0172, 0x08A9, 0x94B4, 0x441F, 0x01D8, 0x0AFE, 0x010C, 0x8410, 0x9CD2, 0x5ACB, 0x00EE, 0x01B4, 0x21AA, 0x8496, 0x12DE, 0x027A,
 0x0219, 0x29EC, 0xA536, 0x73AC, 0x31CB, 0x0151, 0x00CD, 0x73AF, 0x6CDE, 0x01B9, 0x0AFD, 0x0152, 0x634E, 0xA535, 0x632C, 0x014D,
 0x01B3, 0x10C9, 0x94B4, 0x3C1F, 0x01F8, 0x0ADE, 0x012C, 0x8410, 0x9490, 0x528A, 0x010F, 0x0172, 0x426B, 0x84F9, 0x025B, 0x0ABB,
 0x01F8, 0x29CA, 0xA535, 0x6B6B, 0x21AC, 0x0152, 0x00AB, 0x8411, 0x5C9F, 0x0198, 0x0B1E, 0x010F, 0x632D, 0xA555, 0x630C, 0x012D,
 0x0193, 0x112A, 0x8C95, 0x1B5E, 0x0239, 0x029C, 0x116C, 0x94B4, 0x8C2F, 0x526A, 0x010F, 0x0152, 0x4A8C, 0x84FA, 0x023B, 0x0ABB,
 0x01B6, 0x426C, 0xAD56, 0x634C, 0x198C, 0x0172, 0x00AB, 0x8431, 0x5C9F, 0x01B8, 0x0AFE, 0x010F, 0x6B4E, 0x9D14, 0x630C, 0x010D,
 0x01B4, 0x1969, 0x94D6, 0x1B5E, 0x0239, 0x029C, 0x114A, 0x94B3, 0x840D, 0x41EB, 0x0130, 0x00F0, 0x632D, 0x74DC, 0x01DA, 0x0AFC,
 0x0173, 0x4A6B, 0xAD77, 0x5B2C, 0x094C, 0x0172, 0x08AA, 0x8C73, 0x441F, 0x01D8, 0x0AFE, 0x010D, 0x7BF0, 0x9CF3, 0x62EB, 0x00ED,
 0x0B3F, 0x0176, 0x52AB, 0x851B, 0x0A7A, 0x0ADE, 0x012C, 0x4A28, 0x11D0, 0x01B7, 0x0AFE, 0x0B3F, 0x0110, 0x736D, 0x4C3D, 0x025A,
 0x0259, 0x2168, 0x4A6B, 0x0112, 0x021A, 0x0B1F, 0x027D, 0x29AB, 0x8C95, 0x1ADC, 0x0ABC, 0x01B3, 0x39C7, 0x2A2E, 0x0155, 0x029C,
 0x0B3F, 0x0155, 0x5AAA, 0x74DC, 0x023A, 0x0ADE, 0x092B, 0x4208, 0x0191, 0x01D8, 0x0AFE, 0x02FF, 0x012E, 0x83F0, 0x3BDD, 0x025B,
 0x0238, 0x2125, 0x424B, 0x0113, 0x025B, 0x0B1F, 0x021B, 0x39EB, 0x94F8, 0x1ABB, 0x0ABD, 0x0170, 0x39C6, 0x2A2F, 0x0175, 0x02BD,
 0x0B3F, 0x0174, 0x630C, 0x649D, 0x025A, 0x0ABC, 0x114A, 0x4A6A, 0x0171, 0x01D8, 0x0AFE, 0x02FF, 0x094D, 0x8410, 0x2B9C, 0x027B,
 0x0217, 0x2966, 0x3A4B, 0x0113, 0x025B, 0x0B3F, 0x01FA, 0x3A0A, 0x84D8, 0x127B, 0x0ADD, 0x016F, 0x39C6, 0x19F0, 0x0197, 0x0ADD,
 0x0B3F, 0x0131, 0x6B2C, 0x5C7D, 0x025A, 0x0ABC, 0x1129, 0x4249, 0x0152, 0x01F9, 0x0AFE, 0x02BE, 0x196B, 0x8C73, 0x2B5C, 0x029C,
 0x01B4, 0x3165, 0x3A4C, 0x0134, 0x029C, 0x0B3F, 0x01B8, 0x4A6B, 0x84FA, 0x0A7B, 0x0ADE, 0x014D, 0x4228, 0x11D0, 0x0197, 0x0AFD,
 0x0A79, 0x031F, 0x010A, 0x8C51, 0x02FF, 0x01BD, 0x00EA, 0x9CD4, 0x1B7F, 0x027A, 0x0A99, 0x0A99, 0x021B, 0x4A8C, 0x7498, 0x013B,
 0x00D6, 0x5B2E, 0x8D5E, 0x01FB, 0x0ABA, 0x0A79, 0x0B1E, 0x00D0, 0x630B, 0x3C1F, 0x017C, 0x008F, 0x8C72, 0x4C9F, 0x023A, 0x0A9A,
 0x0A79, 0x02FF, 0x114B, 0x73B1, 0x025E, 0x01DD, 0x114B, 0x7C54, 0x0AFF, 0x0A9B, 0x0A99, 0x0ABB, 0x0197, 0x5AAA, 0x7CFC, 0x011A,
 0x00B4, 0x5AEC, 0x855E, 0x01FB, 0x0ABA, 0x0A79, 0x0B1F, 0x00AD, 0x83CD, 0x3C3F, 0x017D, 0x004C, 0x9450, 0x4C9F, 0x023A, 0x0A9A,
 0x0A99, 0x029D, 0x29EB, 0x94D6, 0x01DC, 0x017A, 0x29EC, 0x9D39, 0x029D, 0x0A9B, 0x0A99, 0x0ABB, 0x0176, 0x528A, 0x5C7C, 0x013B,
